>>>>>>>>>>FINAL PI IS>>>>>>
[0.030738232503543225 ][0.9692617674964568 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5019064757593446, 0.4980935242406598]
-434273.87823409203 ,
-434273.8781985377 ,
-434273.878163208 ,
-434273.8781280498 ,
-434273.87809309416 ,
-434273.87805831723 ,
-434273.8780237854 ,
-434273.8779893092 ,
-434273.87795502413 ,
-434273.8779209598 ,
-434273.87788716983 ,
-434273.8778535187 ,
-434273.8778199431 ,
-434273.87778666377 ,
-434273.8777535009 ,
-434273.8777205736 ,
-434273.87768775964 ,
-434273.8776551654 ,
-434273.8776226323 ,
-434273.8775904115 ,
-434273.8775582925 ,
-434273.8775262756 ,
-434273.8774945693 ,
-434273.877462964 ,
-434273.8774315401 ,
-434273.87740021513 ,
-434273.8773691432 ,
-434273.8773381334 ,
-434273.8773073608 ,
-434273.87727666827 ,
-434273.87724605977 ,
-434273.8772158293 ,
-434273.8771856445 ,
-434273.8771555018 ,
-434273.8771256189 ,
-434273.8770959131 ,
-434273.87706628424 ,
-434273.87703680136 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-108668.01098024363
Diffference:-325605.86605655774
