>>>>>>>>>>FINAL PI IS>>>>>>
[6.8464555806822854E-65 ][1.0 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.23416497935859923, 0.7658350206414021]
-2166.6079756058275 ,
-2166.603654349949 ,
-2166.599195994783 ,
-2166.5945867357846 ,
-2166.589811336796 ,
-2166.5848529564114 ,
-2166.5796929501653 ,
-2166.5743106448163 ,
-2166.5686830801437 ,
-2166.562784712965 ,
-2166.556587077121 ,
-2166.550058391935 ,
-2166.5431631102983 ,
-2166.5358613959165 ,
-2166.528108517074 ,
-2166.519854141975 ,
-2166.5110415177064 ,
-2166.5016065113273 ,
-2166.4914764872524 ,
-2166.480568990014 ,
-2166.468790195155 ,
-2166.4560330836234 ,
-2166.4421752859926 ,
-2166.4270765323913 ,
-2166.410575631367 ,
-2166.392486886612 ,
-2166.372595843891 ,
-2166.3506542423447 ,
-2166.3263740250018 ,
-2166.2994202445198 ,
-2166.269402684134 ,
-2166.235866005348 ,
-2166.198278239966 ,
-2166.1560174759366 ,
-2166.1083566604825 ,
-2166.054446583913 ,
-2165.9932973450423 ,
-2165.923758973562 ,
-2165.8445024399275 ,
-2165.75400305758 ,
-2165.6505292867714 ,
-2165.532141138501 ,
-2165.3967035993296 ,
-2165.2419214552833 ,
-2165.06540212747 ,
-2164.864752099216 ,
-2164.637709806848 ,
-2164.3823135678213 ,
-2164.097098136161 ,
-2163.7813093988357 ,
-2163.435124792019 ,
-2163.0598662813686 ,
-2162.65818902247 ,
-2162.2342167658194 ,
-2161.7935742753866 ,
-2161.3432481199116 ,
-2160.8912107850565 ,
-2160.4457874885156 ,
-2160.014828743768 ,
-2159.6048436927776 ,
-2159.2203001624293 ,
-2158.8632692663996 ,
-2158.5334883851992 ,
-2158.2287851554242 ,
-2157.9457103867708 ,
-2157.680206474922 ,
-2157.428181521318 ,
-2157.1859302541693 ,
-2156.95040350577 ,
-2156.7193597923488 ,
-2156.4914361878946 ,
-2156.26616234977 ,
-2156.0439240732358 ,
-2155.825870712217 ,
-2155.6137590310027 ,
-2155.409734947773 ,
-2155.2160707441008 ,
-2155.034891742176 ,
-2154.8679348517207 ,
-2154.716376558312 ,
-2154.5807514704943 ,
-2154.460961573582 ,
-2154.3563585767474 ,
-2154.265871763785 ,
-2154.188152316561 ,
-2154.1217102010273 ,
-2154.0650281709686 ,
-2154.0166461372023 ,
-2153.9752159814248 ,
-2153.9395310787304 ,
-2153.908536555976 ,
-2153.8813263683264 ,
-2153.857132393725 ,
-2153.8353095180605 ,
-2153.8153194779525 ,
-2153.7967152155484 ,
-2153.779126730441 ,
-2153.7622488694997 ,
-2153.745831133591 ,
-2153.72966935333 ,
-2153.7135989550684 ,
-2153.697489473276 ,
-2153.681239946511 ,
-2153.6647748478945 ,
-2153.6480402380917 ,
-2153.6309998807924 ,
-2153.6136311187593 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-555.7464586718871
Diffference:-1597.8671724468722
