>>>>>>>>>>FINAL PI IS>>>>>>
[0.9938927186894593 ][0.006107281310540829 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.499386354678485, 0.5006136453215085]
-759796.257751247 ,
-759796.2576543901 ,
-759796.2575575416 ,
-759796.2574610922 ,
-759796.2573649022 ,
-759796.2572687011 ,
-759796.2571728867 ,
-759796.2570763848 ,
-759796.256980466 ,
-759796.2568850926 ,
-759796.2567899756 ,
-759796.2566950881 ,
-759796.2565994643 ,
-759796.2565043716 ,
-759796.2564097854 ,
-759796.2563158527 ,
-759796.2562213335 ,
-759796.2561272918 ,
-759796.2560332705 ,
-759796.2559395358 ,
-759796.2558459728 ,
-759796.255752795 ,
-759796.2556592213 ,
-759796.2555676413 ,
-759796.2554747623 ,
-759796.2553824373 ,
-759796.2552912714 ,
-759796.2551988896 ,
-759796.2551080438 ,
-759796.2550169744 ,
-759796.2549265418 ,
-759796.2548356127 ,
-759796.2547453233 ,
-759796.2546563933 ,
-759796.2545660135 ,
-759796.2544771681 ,
-759796.2543885078 ,
-759796.2542997638 ,
-759796.2542115267 ,
-759796.2541239636 ,
-759796.2540355226 ,
-759796.2539490857 ,
-759796.2538615848 ,
-759796.253774926 ,
-759796.2536895312 ,
-759796.2536029295 ,
-759796.2535180937 ,
-759796.2534321822 ,
-759796.2533473527 ,
-759796.2532629111 ,
-759796.253178864 ,
-759796.2530953713 ,
-759796.2530121059 ,
-759796.2529286827 ,
-759796.2528457278 ,
-759796.2527634908 ,
-759796.2526817546 ,
-759796.2526000083 ,
-759796.2525185521 ,
-759796.252437361 ,
-759796.2523574304 ,
-759796.252276724 ,
-759796.2521971159 ,
-759796.2521177434 ,
-759796.2520386055 ,
-759796.2519596062 ,
-759796.251881038 ,
-759796.2518035319 ,
-759796.2517252831 ,
-759796.2516477107 ,
-759796.2515714634 ,
-759796.2514942432 ,
-759796.2514177404 ,
-759796.2513421439 ,
-759796.2512665616 ,
-759796.2511900597 ,
-759796.2511158979 ,
-759796.2510413169 ,
-759796.2509670148 ,
-759796.2508926785 ,
-759796.2508192678 ,
-759796.2507458414 ,
-759796.2506731434 ,
-759796.2506001568 ,
-759796.2505276201 ,
-759796.250455127 ,
-759796.2503835618 ,
-759796.2503121642 ,
-759796.2502406174 ,
-759796.2501701276 ,
-759796.2500994243 ,
-759796.2500288971 ,
-759796.2499595259 ,
-759796.2498896898 ,
-759796.2498201394 ,
-759796.2497509951 ,
-759796.2496816796 ,
-759796.2496131269 ,
-759796.249544735 ,
-759796.2494770797 ,
-759796.249409545 ,
-759796.2493412386 ,
-759796.2492731536 ,
-759796.2492064814 ,
-759796.249140151 ,
-759796.2490730485 ,
-759796.2490061627 ,
-759796.2489401101 ,
-759796.2488746826 ,
-759796.2488088822 ,
-759796.2487429184 ,
-759796.2486775179 ,
-759796.2486129658 ,
-759796.2485480093 ,
-759796.2484833192 ,
-759796.2484187074 ,
-759796.2483543305 ,
-759796.24828941 ,
-759796.2482259544 ,
-759796.2481620791 ,
-759796.2480988126 ,
-759796.2480353873 ,
-759796.2479720272 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-190199.31113191176
Diffference:-569596.9368401153
