>>>>>>>>>>FINAL PI IS>>>>>>
[1.1353091923283579E-7 ][0.9999998864690807 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5004266029811761, 0.4995733970188251]
-46720.148360837746 ,
-46720.147230261806 ,
-46720.14610666116 ,
-46720.14498969014 ,
-46720.14387900111 ,
-46720.14277426454 ,
-46720.1416751622 ,
-46720.14058138931 ,
-46720.139492661496 ,
-46720.13840870817 ,
-46720.13732927576 ,
-46720.13625413871 ,
-46720.135183074584 ,
-46720.134115884954 ,
-46720.133052395715 ,
-46720.13199243515 ,
-46720.13093585991 ,
-46720.1298825284 ,
-46720.12883232282 ,
-46720.12778513522 ,
-46720.1267408631 ,
-46720.125699423355 ,
-46720.124660734575 ,
-46720.12362473138 ,
-46720.12259134972 ,
-46720.12156053574 ,
-46720.12053224043 ,
-46720.11950641904 ,
-46720.11848303723 ,
-46720.117462058704 ,
-46720.11644345552 ,
-46720.11542719717 ,
-46720.11441326276 ,
-46720.11340162891 ,
-46720.11239227762 ,
-46720.111385189484 ,
-46720.11038035067 ,
-46720.10937774396 ,
-46720.108377355384 ,
-46720.107379176894 ,
-46720.10638318986 ,
-46720.10538938823 ,
-46720.10439775906 ,
-46720.103408292576 ,
-46720.10242098013 ,
-46720.101435811 ,
-46720.100452775696 ,
-46720.099471866466 ,
-46720.09849307569 ,
-46720.0975163929 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-11755.642615234805
Diffference:-34964.4549011581
