>>>>>>>>>>FINAL PI IS>>>>>>
[0.001890289097594252 ][0.9981097109024059 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.504390801920165, 0.4956091980798368]
-217867.80634732937 ,
-217867.80618575972 ,
-217867.80602371937 ,
-217867.80586082707 ,
-217867.80569720885 ,
-217867.8055327686 ,
-217867.80536746664 ,
-217867.80520130487 ,
-217867.8050341122 ,
-217867.80486597025 ,
-217867.80469681247 ,
-217867.80452660163 ,
-217867.80435521208 ,
-217867.80418271868 ,
-217867.80400894125 ,
-217867.803833885 ,
-217867.80365759117 ,
-217867.803479883 ,
-217867.80330076168 ,
-217867.8031202683 ,
-217867.80293821174 ,
-217867.8027546381 ,
-217867.8025694241 ,
-217867.8023826021 ,
-217867.8021941272 ,
-217867.8020039123 ,
-217867.80181183072 ,
-217867.80161792444 ,
-217867.8014221579 ,
-217867.8012244069 ,
-217867.80102465444 ,
-217867.8008229052 ,
-217867.80061896183 ,
-217867.80041287112 ,
-217867.80020455684 ,
-217867.7999939884 ,
-217867.79978106992 ,
-217867.79956571985 ,
-217867.79934787087 ,
-217867.7991275162 ,
-217867.79890457433 ,
-217867.798678934 ,
-217867.79845061045 ,
-217867.79821945442 ,
-217867.7979854395 ,
-217867.7977484856 ,
-217867.79750847 ,
-217867.79726540315 ,
-217867.79701909382 ,
-217867.7967695524 ,
-217867.79651665856 ,
-217867.79626038985 ,
-217867.79600050952 ,
-217867.79573708487 ,
-217867.7954699372 ,
-217867.79519895735 ,
-217867.79492414257 ,
-217867.7946453046 ,
-217867.79436233838 ,
-217867.7940751598 ,
-217867.79378366668 ,
-217867.79348768608 ,
-217867.7931871709 ,
-217867.7928819714 ,
-217867.79257192588 ,
-217867.79225698192 ,
-217867.79193690952 ,
-217867.79161165745 ,
-217867.79128097015 ,
-217867.79094480342 ,
-217867.790602974 ,
-217867.79025528402 ,
-217867.78990162283 ,
-217867.78954174745 ,
-217867.78917555592 ,
-217867.78880281263 ,
-217867.788423354 ,
-217867.78803695945 ,
-217867.7876434082 ,
-217867.7872425765 ,
-217867.78683414828 ,
-217867.78641800216 ,
-217867.78599379765 ,
-217867.7855613342 ,
-217867.78512034545 ,
-217867.78467059636 ,
-217867.78421184752 ,
-217867.78374371954 ,
-217867.78326599728 ,
-217867.78277834007 ,
-217867.78228050083 ,
-217867.78177203715 ,
-217867.78125273585 ,
-217867.7807221729 ,
-217867.78018002585 ,
-217867.77962589925 ,
-217867.77905936647 ,
-217867.77848007967 ,
-217867.7778875761 ,
-217867.77728143317 ,
-217867.77666115493 ,
-217867.77602637646 ,
-217867.7753764766 ,
-217867.7747110124 ,
-217867.77402940523 ,
-217867.77333110993 ,
-217867.77261560725 ,
-217867.77188221444 ,
-217867.77113032914 ,
-217867.77035931582 ,
-217867.76956847255 ,
-217867.76875707463 ,
-217867.76792441326 ,
-217867.76706969805 ,
-217867.7661921101 ,
-217867.76529083666 ,
-217867.76436495813 ,
-217867.7634135695 ,
-217867.7624357508 ,
-217867.76143040947 ,
-217867.76039657352 ,
-217867.75933310358 ,
-217867.7582388713 ,
-217867.7571127066 ,
-217867.75595328107 ,
-217867.75475932768 ,
-217867.75352942658 ,
-217867.75226221542 ,
-217867.7509560454 ,
-217867.74960942267 ,
-217867.7482206411 ,
-217867.7467879412 ,
-217867.74530950203 ,
-217867.7437834025 ,
-217867.7422075871 ,
-217867.74057985662 ,
-217867.73889805726 ,
-217867.7371597227 ,
-217867.73536245455 ,
-217867.7335035699 ,
-217867.7315802821 ,
-217867.72958968513 ,
-217867.72752868946 ,
-217867.72539404614 ,
-217867.72318230287 ,
-217867.7208898 ,
-217867.71851272442 ,
-217867.71604694444 ,
-217867.71348821986 ,
-217867.71083193543 ,
-217867.70807328128 ,
-217867.7052071152 ,
-217867.70222794032 ,
-217867.69912999962 ,
-217867.6959071721 ,
-217867.69255288757 ,
-217867.68906021916 ,
-217867.68542164285 ,
-217867.68162943175 ,
-217867.67767507274 ,
-217867.67354955987 ,
-217867.66924337507 ,
-217867.66474626723 ,
-217867.66004718986 ,
-217867.6551344863 ,
-217867.6499955807 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-217921.96424989967

 ------------------SCORING OBSERVATION 2 DIFFERENT FAMILY ----------------------
-199876.12771906616

 ------------------SCORING OBSERVATION 3 DIFFERENT FAMILY ----------------------
-361985.79332445905

 ------------------SCORING OBSERVATION 4 DIFFERENT FAMILY ----------------------
-2736.4935647557472

 ------------------SCORING OBSERVATION 5 DIFFERENT FAMILY ----------------------
-15578.221559130187
