>>>>>>>>>>FINAL PI IS>>>>>>
[0.9530166997407206 ][0.04698330025927944 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5022099678946634, 0.49779003210531747]
-217317.72050355384 ,
-217317.7204641846 ,
-217317.72042472137 ,
-217317.7203851225 ,
-217317.72034539547 ,
-217317.7203055665 ,
-217317.7202655954 ,
-217317.72022550573 ,
-217317.7201852796 ,
-217317.72014493274 ,
-217317.72010445717 ,
-217317.72006383524 ,
-217317.7200230836 ,
-217317.71998218924 ,
-217317.71994117548 ,
-217317.71990000733 ,
-217317.7198587058 ,
-217317.7198172733 ,
-217317.71977568284 ,
-217317.7197339452 ,
-217317.71969208654 ,
-217317.71965006666 ,
-217317.71960790487 ,
-217317.719565602 ,
-217317.71952315 ,
-217317.7194805382 ,
-217317.7194377796 ,
-217317.7193948881 ,
-217317.71935182653 ,
-217317.71930863537 ,
-217317.71926526728 ,
-217317.71922176203 ,
-217317.7191780984 ,
-217317.7191342877 ,
-217317.7190903226 ,
-217317.71904621684 ,
-217317.7190019475 ,
-217317.71895750627 ,
-217317.71891294792 ,
-217317.71886821475 ,
-217317.7188233548 ,
-217317.7187783216 ,
-217317.71873315645 ,
-217317.7186878198 ,
-217317.7186423246 ,
-217317.71859668643 ,
-217317.71855092683 ,
-217317.71850501193 ,
-217317.7184589271 ,
-217317.7184126906 ,
-217317.71836631774 ,
-217317.71831980988 ,
-217317.71827315722 ,
-217317.7182263262 ,
-217317.71817939763 ,
-217317.71813230452 ,
-217317.71808507657 ,
-217317.7180377216 ,
-217317.71799021232 ,
-217317.7179425729 ,
-217317.71789479782 ,
-217317.717846892 ,
-217317.7177988639 ,
-217317.71775068733 ,
-217317.71770239147 ,
-217317.71765397151 ,
-217317.71760541896 ,
-217317.71755674493 ,
-217317.7175079575 ,
-217317.71745904884 ,
-217317.71741001497 ,
-217317.71736087403 ,
-217317.7173116198 ,
-217317.7172622526 ,
-217317.71721277674 ,
-217317.71716316362 ,
-217317.7171135047 ,
-217317.71706370037 ,
-217317.71701381597 ,
-217317.7169638228 ,
-217317.716913743 ,
-217317.7168635583 ,
-217317.7168132928 ,
-217317.71676295082 ,
-217317.71671248652 ,
-217317.71666197566 ,
-217317.71661135426 ,
-217317.71656068595 ,
-217317.716509932 ,
-217317.71645908506 ,
-217317.71640819515 ,
-217317.71635723003 ,
-217317.7163061915 ,
-217317.71625509227 ,
-217317.71620393047 ,
-217317.71615272455 ,
-217317.71610146287 ,
-217317.71605014915 ,
-217317.715998771 ,
-217317.7159473641 ,
-217317.7158959215 ,
-217317.71584444662 ,
-217317.71579289224 ,
-217317.71574133242 ,
-217317.71568975263 ,
-217317.71563812453 ,
-217317.7155864778 ,
-217317.71553480625 ,
-217317.71548313054 ,
-217317.7154314207 ,
-217317.71537969043 ,
-217317.71532795893 ,
-217317.71527621787 ,
-217317.71522447863 ,
-217317.71517273595 ,
-217317.71512098206 ,
-217317.7150692214 ,
-217317.7150174862 ,
-217317.71496574715 ,
-217317.71491401867 ,
-217317.71486228815 ,
-217317.7148106129 ,
-217317.71475892718 ,
-217317.71470727253 ,
-217317.7146556261 ,
-217317.71460399605 ,
-217317.71455244356 ,
-217317.7145008925 ,
-217317.71444936696 ,
-217317.71439788188 ,
-217317.71434643678 ,
-217317.714295028 ,
-217317.7142436649 ,
-217317.71419234917 ,
-217317.71414107986 ,
-217317.71408985465 ,
-217317.71403869172 ,
-217317.71398756324 ,
-217317.71393650246 ,
-217317.71388549553 ,
-217317.7138345483 ,
-217317.7137836709 ,
-217317.71373285473 ,
-217317.71368209147 ,
-217317.71363139598 ,
-217317.71358078296 ,
-217317.71353022414 ,
-217317.71347977166 ,
-217317.7134293483 ,
-217317.71337903713 ,
-217317.71332878846 ,
-217317.71327860167 ,
-217317.71322852236 ,
-217317.71317851095 ,
-217317.71312860012 ,
-217317.71307874488 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-54274.72464741732
Diffference:-163042.98843132757
