>>>>>>>>>>FINAL PI IS>>>>>>
[0.24604280220933566 ][0.7539571977906643 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.49458749148986614, 0.5054125085101446]
-217264.03766062626 ,
-217264.03764771853 ,
-217264.03763467632 ,
-217264.0376214984 ,
-217264.03760818575 ,
-217264.03759477305 ,
-217264.03758118342 ,
-217264.03756750282 ,
-217264.03755365667 ,
-217264.03753968482 ,
-217264.0375255698 ,
-217264.03751131851 ,
-217264.0374969417 ,
-217264.03748240575 ,
-217264.03746772557 ,
-217264.0374529194 ,
-217264.03743795987 ,
-217264.03742288123 ,
-217264.03740762168 ,
-217264.03739221848 ,
-217264.03737668344 ,
-217264.03736098015 ,
-217264.0373451437 ,
-217264.03732915505 ,
-217264.03731300568 ,
-217264.03729667998 ,
-217264.0372802564 ,
-217264.03726360635 ,
-217264.03724684537 ,
-217264.03722991855 ,
-217264.03721279494 ,
-217264.0371955689 ,
-217264.03717816144 ,
-217264.0371605723 ,
-217264.03714284324 ,
-217264.03712493982 ,
-217264.03710687588 ,
-217264.03708863643 ,
-217264.03707022834 ,
-217264.0370516626 ,
-217264.0370329031 ,
-217264.03701399444 ,
-217264.03699490617 ,
-217264.03697563492 ,
-217264.03695621985 ,
-217264.03693660648 ,
-217264.03691681553 ,
-217264.03689686162 ,
-217264.03687670996 ,
-217264.03685638102 ,
-217264.0368358865 ,
-217264.0368152182 ,
-217264.0367943536 ,
-217264.03677330056 ,
-217264.03675208736 ,
-217264.036730654 ,
-217264.0367090619 ,
-217264.03668728803 ,
-217264.03666531938 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-54328.85126581599
Diffference:-162935.1853995034
