>>>>>>>>>>FINAL PI IS>>>>>>
[4.9721785756711266E-24 ][0.9999999999999999 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5011484061860908, 0.4988515938139013]
-46826.39208676232 ,
-46826.389913961335 ,
-46826.38775943804 ,
-46826.385625231596 ,
-46826.38351286618 ,
-46826.38142339755 ,
-46826.379357445265 ,
-46826.3773152462 ,
-46826.37529671072 ,
-46826.373301463645 ,
-46826.37132890703 ,
-46826.369378263815 ,
-46826.36744862493 ,
-46826.36553899014 ,
-46826.363648309365 ,
-46826.36177550626 ,
-46826.359919509385 ,
-46826.358079270976 ,
-46826.35625378633 ,
-46826.3544421091 ,
-46826.35264334559 ,
-46826.35085667872 ,
-46826.34908135462 ,
-46826.347316694795 ,
-46826.34556208722 ,
-46826.3438169849 ,
-46826.342080906434 ,
-46826.3403534239 ,
-46826.33863416506 ,
-46826.33692280518 ,
-46826.33521906145 ,
-46826.333522686626 ,
-46826.33183347168 ,
-46826.330151232156 ,
-46826.32847581244 ,
-46826.326807074525 ,
-46826.32514489914 ,
-46826.323489183764 ,
-46826.32183984194 ,
-46826.32019679091 ,
-46826.31855996212 ,
-46826.316929289686 ,
-46826.31530472164 ,
-46826.31368620267 ,
-46826.31207368721 ,
-46826.3104671293 ,
-46826.30886648939 ,
-46826.30727172535 ,
-46826.30568280021 ,
-46826.30409967873 ,
-46826.30252232545 ,
-46826.30095070312 ,
-46826.299384783095 ,
-46826.29782452878 ,
-46826.29626991082 ,
-46826.2947208955 ,
-46826.29317745135 ,
-46826.29163954914 ,
-46826.29010715659 ,
-46826.28858024345 ,
-46826.287058780355 ,
-46826.28554273639 ,
-46826.28403208397 ,
-46826.28252679204 ,
-46826.28102683263 ,
-46826.279532174085 ,
-46826.27804278777 ,
-46826.2765586513 ,
-46826.27507973012 ,
-46826.27360599534 ,
-46826.27213742567 ,
-46826.270673987274 ,
-46826.26921565431 ,
-46826.267762399555 ,
-46826.266314197615 ,
-46826.264871016654 ,
-46826.2634328345 ,
-46826.26199962272 ,
-46826.26057135479 ,
-46826.25914800434 ,
-46826.25772954679 ,
-46826.256315953935 ,
-46826.25490720106 ,
-46826.25350326136 ,
-46826.252104111314 ,
-46826.250709724496 ,
-46826.24932007627 ,
-46826.24793514034 ,
-46826.246554892045 ,
-46826.24517930927 ,
-46826.24380836432 ,
-46826.24244203603 ,
-46826.241080297725 ,
-46826.23972312541 ,
-46826.23837049586 ,
-46826.23702238515 ,
-46826.2356787711 ,
-46826.23433962747 ,
-46826.23300493178 ,
-46826.23167466374 ,
-46826.23034879554 ,
-46826.22902730831 ,
-46826.22771017692 ,
-46826.226397379505 ,
-46826.225088893814 ,
-46826.223784696704 ,
-46826.22248476888 ,
-46826.221189082935 ,
-46826.21989762201 ,
-46826.21861035925 ,
-46826.217327278006 ,
-46826.21604835392 ,
-46826.21477356675 ,
-46826.21350289339 ,
-46826.21223631419 ,
-46826.21097380769 ,
-46826.20971535254 ,
-46826.208460928945 ,
-46826.207210513676 ,
-46826.20596409022 ,
-46826.20472163339 ,
-46826.20348312599 ,
-46826.2022485469 ,
-46826.20101787542 ,
-46826.199791091596 ,
-46826.19856817592 ,
-46826.19734910962 ,
-46826.19613387132 ,
-46826.19492244123 ,
-46826.193714800924 ,
-46826.19251093018 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-11648.130482091825
Diffference:-35178.06202883836
