>>>>>>>>>>FINAL PI IS>>>>>>
[0.9776996130188715 ][0.022300386981128403 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.4989873562375536, 0.5010126437624612]
-217196.43476351956 ,
-217196.4347491986 ,
-217196.43473443398 ,
-217196.4347191545 ,
-217196.43470341462 ,
-217196.4346871255 ,
-217196.43467031472 ,
-217196.4346529464 ,
-217196.4346349805 ,
-217196.4346164584 ,
-217196.43459730476 ,
-217196.4345774898 ,
-217196.43455704208 ,
-217196.4345359109 ,
-217196.4345140305 ,
-217196.43449149717 ,
-217196.434468147 ,
-217196.43444404233 ,
-217196.43441913507 ,
-217196.43439337466 ,
-217196.43436676147 ,
-217196.43433925533 ,
-217196.43431082182 ,
-217196.43428146382 ,
-217196.43425111772 ,
-217196.4342197252 ,
-217196.43418732722 ,
-217196.4341538669 ,
-217196.43411925642 ,
-217196.4340835036 ,
-217196.4340465914 ,
-217196.43400841812 ,
-217196.43396902585 ,
-217196.43392830645 ,
-217196.43388625103 ,
-217196.43384281767 ,
-217196.43379801526 ,
-217196.4337517026 ,
-217196.43370387686 ,
-217196.43365449304 ,
-217196.43360353043 ,
-217196.43355091114 ,
-217196.43349659845 ,
-217196.43344053268 ,
-217196.43338268096 ,
-217196.43332296528 ,
-217196.4332613771 ,
-217196.4331978119 ,
-217196.43313229535 ,
-217196.43306468532 ,
-217196.43299494975 ,
-217196.4329230844 ,
-217196.43284895967 ,
-217196.43277255338 ,
-217196.4326937866 ,
-217196.432612612 ,
-217196.43252898954 ,
-217196.4324428219 ,
-217196.43235409632 ,
-217196.43226270497 ,
-217196.43216862186 ,
-217196.43207171594 ,
-217196.4319719924 ,
-217196.43186936798 ,
-217196.43176379622 ,
-217196.43165516283 ,
-217196.43154346631 ,
-217196.43142858212 ,
-217196.43131048247 ,
-217196.4311891293 ,
-217196.4310643866 ,
-217196.430936283 ,
-217196.43080468802 ,
-217196.4306695823 ,
-217196.43053084996 ,
-217196.43038851424 ,
-217196.4302424794 ,
-217196.4300926974 ,
-217196.4299390576 ,
-217196.42978161864 ,
-217196.42962026547 ,
-217196.4294549207 ,
-217196.42928564188 ,
-217196.42911225118 ,
-217196.428934859 ,
-217196.42875329958 ,
-217196.42856762177 ,
-217196.42837774486 ,
-217196.42818368904 ,
-217196.42798540357 ,
-217196.42778288512 ,
-217196.42757611914 ,
-217196.42736508025 ,
-217196.4271497792 ,
-217196.42693019714 ,
-217196.42670634584 ,
-217196.42647825123 ,
-217196.42624591148 ,
-217196.42600933736 ,
-217196.42576858427 ,
-217196.4255236259 ,
-217196.42527449364 ,
-217196.42502133898 ,
-217196.4247640615 ,
-217196.42450282094 ,
-217196.42423761002 ,
-217196.4239684939 ,
-217196.42369554835 ,
-217196.42341887864 ,
-217196.42313849804 ,
-217196.42285452064 ,
-217196.42256701883 ,
-217196.42227609875 ,
-217196.42198187657 ,
-217196.42168436828 ,
-217196.42138377228 ,
-217196.42108013705 ,
-217196.42077355823 ,
-217196.42046424482 ,
-217196.4201521804 ,
-217196.41983759 ,
-217196.4195205514 ,
-217196.419201205 ,
-217196.41887961802 ,
-217196.41855598264 ,
-217196.41823042248 ,
-217196.41790301993 ,
-217196.41757393288 ,
-217196.4172433209 ,
-217196.41691124052 ,
-217196.41657791505 ,
-217196.41624336806 ,
-217196.41590775875 ,
-217196.4155712404 ,
-217196.41523393337 ,
-217196.41489593193 ,
-217196.41455732042 ,
-217196.41421829726 ,
-217196.4138789789 ,
-217196.4135393075 ,
-217196.4131995526 ,
-217196.41285976986 ,
-217196.41252006774 ,
-217196.41218051256 ,
-217196.41184119726 ,
-217196.4115021755 ,
-217196.41116359274 ,
-217196.4108254461 ,
-217196.41048792988 ,
-217196.4101509544 ,
-217196.40981469688 ,
-217196.4094791572 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-54395.73644620886
Diffference:-162800.67303294834
