>>>>>>>>>>FINAL PI IS>>>>>>
[0.9957090944383855 ][0.004290905561614452 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5031343617498549, 0.496865638250129]
-217341.66621676096 ,
-217341.66609014297 ,
-217341.66596391634 ,
-217341.66583806486 ,
-217341.6657126444 ,
-217341.6655875924 ,
-217341.66546302097 ,
-217341.66533884557 ,
-217341.66521512836 ,
-217341.66509187597 ,
-217341.66496908746 ,
-217341.66484675734 ,
-217341.6647249498 ,
-217341.66460362333 ,
-217341.66448280073 ,
-217341.66436253415 ,
-217341.66424278825 ,
-217341.66412357177 ,
-217341.66400490556 ,
-217341.66388680926 ,
-217341.66376926325 ,
-217341.66365231038 ,
-217341.6635359647 ,
-217341.66342016662 ,
-217341.6633050035 ,
-217341.66319042904 ,
-217341.66307648568 ,
-217341.66296317388 ,
-217341.6628504858 ,
-217341.6627384403 ,
-217341.66262704125 ,
-217341.6625162908 ,
-217341.66240621262 ,
-217341.66229680547 ,
-217341.66218803605 ,
-217341.66207996506 ,
-217341.66197256264 ,
-217341.66186585368 ,
-217341.66175984067 ,
-217341.66165450113 ,
-217341.66154987822 ,
-217341.66144595464 ,
-217341.66134273724 ,
-217341.66124021955 ,
-217341.66113841158 ,
-217341.6610373414 ,
-217341.6609369738 ,
-217341.6608373379 ,
-217341.66073837478 ,
-217341.66064020598 ,
-217341.6605427105 ,
-217341.6604459627 ,
-217341.66034994394 ,
-217341.66025461676 ,
-217341.66016003746 ,
-217341.66006619635 ,
-217341.65997307407 ,
-217341.65988066388 ,
-217341.65978897506 ,
-217341.659698042 ,
-217341.65960781267 ,
-217341.65951830437 ,
-217341.65942953064 ,
-217341.65934143966 ,
-217341.65925411417 ,
-217341.65916746 ,
-217341.65908153076 ,
-217341.65899632368 ,
-217341.65891180126 ,
-217341.65882800004 ,
-217341.65874486408 ,
-217341.65866246313 ,
-217341.6585807264 ,
-217341.65849968826 ,
-217341.65841932248 ,
-217341.65833968416 ,
-217341.65826064858 ,
-217341.65818233552 ,
-217341.6581046725 ,
-217341.65802764986 ,
-217341.6579513208 ,
-217341.65787561267 ,
-217341.65780059883 ,
-217341.6577261688 ,
-217341.65765237296 ,
-217341.65757923128 ,
-217341.65750673515 ,
-217341.65743481086 ,
-217341.65736352003 ,
-217341.65729283149 ,
-217341.65722273866 ,
-217341.65715323295 ,
-217341.65708432932 ,
-217341.65701601884 ,
-217341.65694826544 ,
-217341.65688107334 ,
-217341.65681445552 ,
-217341.65674838697 ,
-217341.65668285766 ,
-217341.6566178593 ,
-217341.65655344538 ,
-217341.656489485 ,
-217341.65642612395 ,
-217341.65636321314 ,
-217341.6563008462 ,
-217341.6562389954 ,
-217341.65617760076 ,
-217341.6561167231 ,
-217341.65605631046 ,
-217341.6559963567 ,
-217341.65593689657 ,
-217341.6558778714 ,
-217341.65581931337 ,
-217341.6557612232 ,
-217341.655703525 ,
-217341.6556463031 ,
-217341.6555894757 ,
-217341.65553310665 ,
-217341.65547711207 ,
-217341.65542150766 ,
-217341.655366343 ,
-217341.65531157434 ,
-217341.6552571694 ,
-217341.65520314823 ,
-217341.65514950876 ,
-217341.65509621258 ,
-217341.65504330365 ,
-217341.6549907443 ,
-217341.6549385268 ,
-217341.65488662748 ,
-217341.65483512098 ,
-217341.65478390563 ,
-217341.6547330176 ,
-217341.65468245404 ,
-217341.6546321966 ,
-217341.65458223684 ,
-217341.65453259312 ,
-217341.65448323629 ,
-217341.65443417444 ,
-217341.65438537128 ,
-217341.6543368842 ,
-217341.65428864516 ,
-217341.65424067635 ,
-217341.65419295378 ,
-217341.65414550938 ,
-217341.65409831182 ,
-217341.65405133902 ,
-217341.65400464556 ,
-217341.65395817684 ,
-217341.65391190976 ,
-217341.65386590103 ,
-217341.65382008345 ,
-217341.65377451121 ,
-217341.65372913438 ,
-217341.65368395598 ,
-217341.6536390081 ,
-217341.65359425152 ,
-217341.65354968276 ,
-217341.65350529517 ,
-217341.65346111133 ,
-217341.65341708774 ,
-217341.65337324457 ,
-217341.65332960477 ,
-217341.6532861206 ,
-217341.65324277114 ,
-217341.65319962506 ,
-217341.65315661632 ,
-217341.65311376913 ,
-217341.6530710577 ,
-217341.65302852073 ,
-217341.65298611808 ,
-217341.65294384508 ,
-217341.65290170847 ,
-217341.6528597178 ,
-217341.6528178532 ,
-217341.6527761151 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-54251.38534376579
Diffference:-163090.26743234933
