>>>>>>>>>>FINAL PI IS>>>>>>
[1.0 ][8.607572266330685E-19 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5007992808093771, 0.4992007191906298]
-46762.19747406911 ,
-46762.196404717375 ,
-46762.19533814191 ,
-46762.19427429025 ,
-46762.193213119885 ,
-46762.19215459277 ,
-46762.19109867239 ,
-46762.190045331336 ,
-46762.18899454167 ,
-46762.18794627852 ,
-46762.18690052216 ,
-46762.18585725178 ,
-46762.184816451794 ,
-46762.18377810704 ,
-46762.182742203164 ,
-46762.18170872575 ,
-46762.18067766433 ,
-46762.17964900549 ,
-46762.178622741696 ,
-46762.17759886187 ,
-46762.17657735548 ,
-46762.175558212955 ,
-46762.174541427936 ,
-46762.173526990504 ,
-46762.17251489213 ,
-46762.17150512535 ,
-46762.17049768216 ,
-46762.16949255482 ,
-46762.16848973492 ,
-46762.167489217376 ,
-46762.16649099201 ,
-46762.16549505282 ,
-46762.16450139201 ,
-46762.16351000186 ,
-46762.16252087605 ,
-46762.16153400758 ,
-46762.16054938762 ,
-46762.1595670112 ,
-46762.158586870595 ,
-46762.15760895963 ,
-46762.15663326988 ,
-46762.15565979381 ,
-46762.15468852718 ,
-46762.15371946174 ,
-46762.15275258854 ,
-46762.1517879051 ,
-46762.15082540092 ,
-46762.149865070925 ,
-46762.14890690757 ,
-46762.14795090519 ,
-46762.146997056814 ,
-46762.14604535592 ,
-46762.14509579486 ,
-46762.14414836853 ,
-46762.143203068445 ,
-46762.14225989005 ,
-46762.141318824186 ,
-46762.140379866716 ,
-46762.13944301211 ,
-46762.138508249656 ,
-46762.13757557606 ,
-46762.136644984836 ,
-46762.1357164696 ,
-46762.13479002292 ,
-46762.133865639626 ,
-46762.13294331124 ,
-46762.132023033955 ,
-46762.13110480045 ,
-46762.130188603755 ,
-46762.12927443858 ,
-46762.12836229911 ,
-46762.127452176916 ,
-46762.12654406985 ,
-46762.125637967416 ,
-46762.12473386582 ,
-46762.123831759054 ,
-46762.12293163939 ,
-46762.122033502266 ,
-46762.121137341084 ,
-46762.1202431492 ,
-46762.11935092196 ,
-46762.11846065211 ,
-46762.117572333795 ,
-46762.11668596298 ,
-46762.11580153077 ,
-46762.114919032196 ,
-46762.11403846277 ,
-46762.113159815344 ,
-46762.112283083115 ,
-46762.11140826238 ,
-46762.11053534535 ,
-46762.10966432838 ,
-46762.10879520303 ,
-46762.10792796656 ,
-46762.107062609735 ,
-46762.106199129834 ,
-46762.10533751877 ,
-46762.1044777731 ,
-46762.10361988504 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-11714.396758022473
Diffference:-35047.70686186257
