>>>>>>>>>>FINAL PI IS>>>>>>
[0.9999999999999982 ][1.8566027388106957E-15 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5029361150446651, 0.49706388495533127]
-47010.00584545589 ,
-47010.004819669026 ,
-47010.003796353834 ,
-47010.00277546943 ,
-47010.00175698921 ,
-47010.000740876465 ,
-47009.99972710984 ,
-47009.99871566095 ,
-47009.9977065153 ,
-47009.99669964504 ,
-47009.99569504236 ,
-47009.99469268222 ,
-47009.99369255672 ,
-47009.99269464731 ,
-47009.99169894505 ,
-47009.990705435506 ,
-47009.989714109266 ,
-47009.988724955416 ,
-47009.98773796407 ,
-47009.9867531245 ,
-47009.98577042685 ,
-47009.98478986512 ,
-47009.98381142661 ,
-47009.98283510618 ,
-47009.98186089237 ,
-47009.98088877755 ,
-47009.97991875324 ,
-47009.978950813784 ,
-47009.97798494681 ,
-47009.97702114822 ,
-47009.97605940912 ,
-47009.97509971959 ,
-47009.97414207445 ,
-47009.97318646312 ,
-47009.972232881984 ,
-47009.97128132005 ,
-47009.97033176993 ,
-47009.969384223834 ,
-47009.96843867539 ,
-47009.96749511697 ,
-47009.966553541184 ,
-47009.965613937886 ,
-47009.964676301475 ,
-47009.963740625484 ,
-47009.96280690204 ,
-47009.96187512245 ,
-47009.960945280676 ,
-47009.96001736761 ,
-47009.95909137613 ,
-47009.95816730304 ,
-47009.957245134145 ,
-47009.956324866434 ,
-47009.95540649229 ,
-47009.95449000341 ,
-47009.95357539428 ,
-47009.95266265569 ,
-47009.95175178113 ,
-47009.95084276397 ,
-47009.949935597215 ,
-47009.94903027358 ,
-47009.948126782976 ,
-47009.94722512291 ,
-47009.94632528332 ,
-47009.94542725872 ,
-47009.94453103921 ,
-47009.9436366235 ,
-47009.94274399811 ,
-47009.94185316038 ,
-47009.940964101006 ,
-47009.94007681461 ,
-47009.93919129389 ,
-47009.93830753013 ,
-47009.937425517244 ,
-47009.936545250195 ,
-47009.93566672011 ,
-47009.934789922554 ,
-47009.933914846064 ,
-47009.9330414878 ,
-47009.932169840205 ,
-47009.931299894866 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-11467.624200343504
Diffference:-35542.30709955136
