>>>>>>>>>>FINAL PI IS>>>>>>
[0.004773761639700216 ][0.9952262383602998 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.49946404771043146, 0.5005359522895579]
-217222.43062366557 ,
-217222.4305394584 ,
-217222.43045590454 ,
-217222.4303729702 ,
-217222.43029072287 ,
-217222.43020911535 ,
-217222.4301281339 ,
-217222.43004780562 ,
-217222.42996810083 ,
-217222.42988902598 ,
-217222.42981057102 ,
-217222.42973277686 ,
-217222.42965557156 ,
-217222.42957897208 ,
-217222.42950301766 ,
-217222.42942766435 ,
-217222.4293529068 ,
-217222.4292787418 ,
-217222.42920518396 ,
-217222.4291321937 ,
-217222.42905980806 ,
-217222.4289879904 ,
-217222.4289167554 ,
-217222.42884609452 ,
-217222.42877599582 ,
-217222.42870646028 ,
-217222.42863747178 ,
-217222.42856904265 ,
-217222.42850114818 ,
-217222.42843379127 ,
-217222.4283669604 ,
-217222.4283006474 ,
-217222.42823489264 ,
-217222.42816962677 ,
-217222.42810485346 ,
-217222.4280405956 ,
-217222.42797683648 ,
-217222.42791356947 ,
-217222.42785079157 ,
-217222.42778849462 ,
-217222.42772663914 ,
-217222.4276652751 ,
-217222.42760435925 ,
-217222.427543924 ,
-217222.4274838937 ,
-217222.42742432922 ,
-217222.4273651962 ,
-217222.42730648632 ,
-217222.42724818471 ,
-217222.42719033995 ,
-217222.42713288244 ,
-217222.42707583695 ,
-217222.4270191915 ,
-217222.42696291473 ,
-217222.42690701838 ,
-217222.42685154238 ,
-217222.42679641256 ,
-217222.42674164133 ,
-217222.42668726426 ,
-217222.42663321795 ,
-217222.42657954074 ,
-217222.42652618507 ,
-217222.42647318824 ,
-217222.4264205163 ,
-217222.42636815915 ,
-217222.4263161261 ,
-217222.4262644179 ,
-217222.4262129945 ,
-217222.4261619114 ,
-217222.4261111092 ,
-217222.42606060195 ,
-217222.42601036446 ,
-217222.4259604163 ,
-217222.42591077182 ,
-217222.4258613689 ,
-217222.425812262 ,
-217222.42576340638 ,
-217222.42571477615 ,
-217222.42566642188 ,
-217222.42561832748 ,
-217222.42557046196 ,
-217222.4255228331 ,
-217222.4254754443 ,
-217222.42542824827 ,
-217222.4253813067 ,
-217222.42533457026 ,
-217222.42528807095 ,
-217222.42524174784 ,
-217222.42519566452 ,
-217222.42514977313 ,
-217222.4251040532 ,
-217222.4250585557 ,
-217222.4250132207 ,
-217222.42496808575 ,
-217222.42492312987 ,
-217222.42487833582 ,
-217222.4248337327 ,
-217222.4247892775 ,
-217222.4247450064 ,
-217222.42470089352 ,
-217222.42465693518 ,
-217222.42461312847 ,
-217222.424569476 ,
-217222.42452594388 ,
-217222.4244826041 ,
-217222.42443937517 ,
-217222.4243962997 ,
-217222.4243533444 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-54371.06298104531
Diffference:-162851.36137229908
